m2p5c11Mtd2,2
useStackCacheDuring:defaultDictionary:,12
removeAlarm:,2
GtDeclarativeColumnedList,5
GL_FRAMEBUFFER_COMPLETE,2
GL_MAP1_VERTEX_3,1
setVerificationBlock:,1
lm,7
javascript:,26
literalAt:put:,6
svg:extent:,1
cacheGuard,3
assertJumpsToPostionAfter:direction:,20
explicitLoadUsing:,1
cross1,1
lineStart,8
edges:,10
defaultDotElement,1
mpTestFunction:,3
greaseString,242
butterfly,7
upTime,12
radialTree,1
assert:hasElements:,3
checkAndReportFileNamed:,1
:theAttributes,6
fileNameOnServer,1
vScrollbarValue:,4
unselectItem:,7
more,9
GL_MAX_LIST_NESTING,1
defaultCommentStamp,4
lastSpaceIndex,5
isTableLayout,2
numberOfRows,201
Slot,17
forFilenameExtension:ifAbsent:,1
defaultBorderWidth,4
testScriptParameterTrueByDefault,3
openContents:,3
stub:,25
over:,3
asIntegerArray,62
assertTextIs:,7
beNonConflict,1
object1,1
gradient21,1
assertTerminatedFailedChildProcessesFor:,2
:symbolicVersionSpec,1
mongoObject,7
IceTipPullModel,1
large,5
numberMin,3
showException:,1
signalAllInQueue:,1
selectionAct:on:entitled:,2
scalableElement,5
myClasses,135
isLeading,10
trimOnside,3
aCollectionOfCircles,1
followingByte,17
isClassSide,18
c4,8
taskbarItemNormalFillStyleFor:,1
setBoundsWithFlex:,3
aSpansCollection,1
blueSize,2
packageName:,21
allCallsOn:,4
currentSegment,4
storeOn:base:,8
allDockingBars,1
asPostponingTasker,1
textWithFormat:,6
alwaysRestart,1
onEnvironment:,47
FamixTest3Reference,1
nonDeprecatedMethodName,1
emptyNeighborhoodWithThreeCirclesAndSpace,1
:indexOfCurrentSelection,1
hasEqualElements:,42
enclosesWeak:,1
allReferencesTo:,8
asJSONForExport,1
hasInteraction:,4
print24,7
year:month:,6
aBottomRightLabel,4
aFromValue,1
GtBoxerString,3
getBits,1
:submorph,2
scaleTransformation,2
changedButtons,13
break,128
config,267
displayString:color:,1
BlVector,54
Extension,1
activeContextFor:,3
originalLocations,12
fillOval:fillStyle:borderWidth:borderColor:,4
inputSemaphore,10
lineNumbersTextColor,4
GL_COLOR_ATTACHMENT26,1
newPerson1,4
zeroApproximation,3
resetResults,2
timestamp:,92
couldBePrime,1
RBCommentNodeVisitor,1
retriesLeft,1
isValidCounter,4
lsb,3
:startIndex,3
IceNonConflictingOperation,6
maximumDimension:,4
MorphicUIManager,3
findReplaceIntervals,2
anEnvironment,57
findIndexForKey:,4
boundsInParent:includeDecoration:,3
SecondaryBytecodeSetEncoderClass,1
styleText,37
nanoCount,2
autoDeselect:,7
SpStubAdapterBindings,3
navigationHistory,8
rankCollection,2
stopWidth,1
desktopColor,2
flushForScriptGet,1
lookupBlock,7
millisecs,7
classEntry,2
baseQueryResult,3
translation,44
a22,9
floatingRadix,6
categoryArray,28
isExtensionDependency,3
TextFontChange,25
aMetacelloSpec,15
renderBoxOn:,2
aFrame,13
buildProcess,5
referencePolicy:,2
roomToMove,2
defaultTextColor,12
listManager,26
beSilentDuring:,6
onMove,1
incomingUsed:,1
aCleaningBlock,4
pageTitleChanged,1
highlightObject:,3
allParsersDo:,7
:eachClassVarName,1
measurementSpec:,1
aTOCAnnotation,1
numFiles,4
GtSpotterCandidatesListProcessor,4
retrievedPilot,2
doCommit,10
parseAnonymousFunction:,1
byte10:,2
GL_TEXTURE_RED_TYPE,1
webLink,8
myName,1
emptyAccumulator:,1
readFile:,3
countryData,1
description,461
CurrentPlatform,2
parseWithErrors:startingAt:,6
overrideSelectors,1
matchAgainst:,9
dependentPackagesSize,3
GtPlotterDomainObject,1
matchesRegexIgnoringCase:,8
directoryFromPath:relativeTo:,20
hasMonticelloMetadata,2
RTMultiLine,7
lab,20
cursorMin,7
receiver:selector:keywordsPositions:arguments:,4
LzwGifEncoder,2
currentCharacter,143
collectionRope,4
copiedVars,14
printMemory:,3
chunksAdded,9
RBScanner,7
options,263
encounteredCritique,9
GL_RGBA,1
objectsToNodesCache,1
objectsX,6
enqueue:,34
userAgent:,4
incomingInvocations,6
reducedConflictDictionary,1
termServer,1
:int,24
shortcutHandler,5
:window,14
gtExamplesFactory,16
button,429
systemNavigationToTest,9
can,153
openOnPlayBook:,16
numberType,1
aGtPlayBook,13
lastStackFromEnd,1
highColor,6
FamixStAnnotationTypeAttribute,1
hasReference,4
leafs,24
prevTextStyle,1
refactoring,681
responseCookies,4
matrices,22
outputWritten,1
room2,1
iconPosition,7
toBlock,16
closedBlock,2
textToStyle,1
selectedMethods,2
uri,142
BlInfiniteDataSourceItemRangeEvent,2
copyForBrowserStateSnapshot,5
emin,13
createTempVectorNamed:withVars:,10
WADevelopmentFiles,1
registeredWindowsMutex,2
weekdayIndex,1
anInteractionClass,7
simpleExampleIncreasedIntraRankSpacing,3
contentWithExistingMethodAndChangedLabelUsingString,1
includesID:,2
fixtureSelector,1
mock2,11
stem:,2
RTOrderedCollection,1
TLNameCloud,2
createMetamodel,4
head:,25
commitsPanel,1
outerNotOptimizedScope,3
GL_POLYGON_MODE,1
eachTick,2
tlw,4
blueLine,1
entireWordsOnly:,4
visitListItem:,5
dependency:,10
currentDepth,6
unselectedItemsSearchingString,2
endPt,1
:eachDataItemIndex,1
byCreationEntry,1
theRootMeta,3
overrideRepositories,2
category20b,2
copyWithFirst:,8
HighLightBitmaps,5
filters,42
useSelectionBar,2
moveShowIndexTo:,3
aListItem,1
collectingBlock,1
interQuartileRange,10
attribute:with:,2
isSelectorEnvironment,1
parseMethod,1
removeShortcut:from:,1
EndianDetector,7
newMethod2,1
sizeTTypeSize,1
aPackageIsLoaded,4
cmdBool,2
basicStoreVersion:,97
primaryIcon:,10
setHead:,2
breakInto:,6
secondElements,5
normalize,32
visitDocumentGroup:,22
unusedBytecode:at:,4
classAComment,2
hasNoPackage,2
highColor:,3
aGtBoxerArrayU8,1
isSelectedMatchingTheState:,1
classPackage,5
bufferPosition,12
GtCoderSnippet,25
editModelClass,3
openTag:attributes:closed:,2
animated,2
readSelection,2
aVarName,21
newText,81
importingMethod,17
respawn,1
fieldCollection,1
lib,12
addAnimation:,69
visitVariableNode:,10
aQueryResultClass,1
GL_UNSIGNED_INT_SAMPLER_1D_ARRAY,1
inlineParameterMethod:,1
outter,22
decl,9
fuelAccept:,6
lastState,1
literal2,6
treshold,3
openOn:from:,1
eps2:,19
GL_BGRA,1
requestChangeBy:,3
shiftKeyPressed,4
buildWithSpecLayout:,10
typeClass,3
PMBinomialGenerator,1
hue,12
ele,24
decorator,3
do:,6243
browseModel,8
FamixJavaLocalVariable,1
ptStream,19
select:,1509
GL_INCR_WRAP,1
File,16
asDataSeries,108
complete:,2
currLevel,6
january23rd2004,27
invalidationBounds,2
setArgument:,2
notEnoughNames,3
aPrecision,5
MetacelloNameNotDefinedError,1
hasSubMenu:,1
commitHash,6
lookup,8
subStringsIn:splitBy:do:,13
nextRandom160,1
maxBrightness:,1
RBPushDownVariableTransformation,10
GtMondrian,53
oldParent,8
GL_BUFFER_ACCESS_FLAGS,1
ZnBivalentWriteStream,8
node:forIt:,9
morphicFileContentsPane,1
theEditors,8
readFromContext:scope:,2
:aCollection,4
mseOutputServerClassName,2
surroundedBySingleQuotes,3
pushReceiver,31
sortedCollectionForTestingWithClassVariable,1
stencil:at:color:,2
hSetScrollDelta,1
assert:allSatisfy:,49
contentStream:mimeType:uri:,1
toLabel,1
RubSelectionChanged,4
innerNode,6
newPackage,11
messageTally,7
recycleElement:,1
WAYesOrNoDialog,1
transferEncoding,4
BlLine,2
anotherException,1
GL_VERTEX_ARRAY,1
maxHeight,82
xsin,1
GL_EDGE_FLAG,1
actionAttributesUnder:event:do:,3
fileNameOrPath,3
FAMIXNamedEntity,2
aRTKiviatMetric,3
ns_plain_safe_in,1
keyboardModifier:,1
domainValues,2
sb,40
measuredEmpty,16
rowName,33
forLinesIn:do:,2
product,2
whenDaySelectedBlock:,4
newVariableName,20
itemsList:,4
aPreferredSelectedTabTitle,10
copyClass:as:inCategory:,1
link:toSlotNamed:,1
compositeChildrenNode,2
GL_VERTEX_ARRAY_SIZE,1
actualFont,1
:rbNode,2
outputHtml,3
aTrigger,4
buildMatrix,10
LastCommitFound,2
GL_SPOT_DIRECTION,1
nestLevel,13
baseClass,5
inspectWithLabel:,2
free,36
halfPackets,1
unregisterExternalObject:,11
currentFloatRegisterIndex,2
implementorsOf:in:storeIn:,1
AdditionalMethodState,1
follow1,8
verticalScrollBarWidth,2
butt,10
strictPositives,3
openInNewSpaceFor:,1
isKeyboard,2
:symbolicVrsn,1
nextPutAll:on:,1
supportSyntaxHighlighting,5
testScriptParameterWithFloat,1
forInternalStore,1
withIndexDo:,201
RSRectangleForceLayout,3
maxSum,4
setValue:,24
PRMockAnnotation,4
selectedInfo,2
handlesMouseOver:,2
stackWidgetClass,4
basicPerformAction,1
botIndex,2
aScrapHeap,4
isFinished,39
SpToolBarButtonMorph,7
allAt:ifAbsent:,3
renamingFor:,3
aSourceComponent,1
setUpModelFromContext,7
cycleSet,45
outerPadding,2
prevLines,13
buttonDisabledBorderStyleFor:,1
preLoadDoItsMap,6
byAccessListEntry,9
shiftIndex,1
aScanCode,6
tenureCount,10
invertPoint:,2
equal:,1
IceSortingStrategy,1
occurrences,5
needsSaving,7
annotationsEnabled,1
newGroupboxForAll:,4
GL_HINT_BIT,1
ab,12
calculateColumnWidths,3
tAccess,15
stringArrays,1
messages,157
authenticator:,4
compare,8
nameOfGraph,1
FMMetaRepository,47
readObject:,2
resolveIsInfinite,1
indexOfMonth:,4
asExternalTypeOn:,2
moosePanel,1
GL_RIGHT,1
:aCachedElement,5
categories,111
elevation,6
comments,95
payload:,2
rule,233
newFromDictionary:,9
doItSelection,1
tocFileName,2
anExistingGtSnippet,1
defaultHorizontalAlignment,2
ServerMode,1
acceptUnknownClasses,2
TSTransitionAnimation,6
FFIConst,8
yMin,3
maxStructureSizeToPassInRegisters,1
FamixJavaPackage,2
openTag:,1
labelYTextConvertion,1
shownClassName,3
PRDefinitionList,29
matchesString:,3
profilerProcess,1
char2,4
newUnbornProject,4
parseType,1
BlLayoutDirection,3
:outputValue,4
aRelation,53
newScale,5
piecesCutWhere:,5
aMonticelloVersionLoaded,1
on:send:to:withValue:,11
anEntityName,3
:oc,1
ensureBehaviorNameFor:,3
GL_SHADING_LANGUAGE_VERSION,1
layoutFrozen,8
c14m4,1
detachSession,3
dnd,5
testTableMarkupsHeading,1
:byteStream,1
TSCubicInterpolator,2
vIsScrollable,1
characterForValue:,3
actionStencil:,15
mooseAccept,3
GL_SAMPLE_MASK,1
spotterForBytecodesFor:,2
otherNodes,8
Move,3
RTLineHead,4
cwAngle,1
targetClass,75
indent:around:,1
setSourceR:g:b:a:,3
actionIndex,1
aServerAdaptor,8
invocation,125
evaluator,1
menuTitleColor,4
newWithSessionStore,1
aPaint,16
displayOnMorphicCanvas:at:,1
details,2
dragTransferTypeForMorph:,3
compositeDeserveVisit:,3
actionForSelector:startingWith:at:needsParensKeywords:,4
getStateSelector:,4
unscrambledUrl,1
positiveX,2
referenceParameterName,3
RecursiveSelfRule,7
distance,151
rootGroup,5
GL_COMPRESSED_SLUMINANCE_ALPHA,1
marginBreadth,4
addMedia:,8
:identityDictionaryClass,1
isClassDefinitionExtension,1
editingMethod,34
aNodePath,7
YAMLM,3
elementActions,20
norm,79
isFMRelationSlot,1
beginDocument,6
RTMetricMap,7
goferCommitPackage:,5
adaptToQuaternion:andSend:,3
IceTipRepositoryBrowser,1
MetacelloSymbolicVersionSpec,5
resultSimu,5
sendMouseClickAt:withShift:,3
projectSpecSelectBlock,2
containsPoint:,158
hasFixedSize,1
memoizedUsing:,1
itemsStartingAt:count:,3
rotHandle,3
dependenciesSize,2
savedPC,3
:arc,4
roots,110
globalVar,2
aFactorY,1
GTMonospaceFormatHighlightingCommand,1
SpDropListPresenter,5
nodePadding:,2
newLabelGroup:,16
exportString,1
allReferencesTo:do:,8
isPointer,28
encode:and:and:to:,1
pluginResult,1
aRectangleElement,11
EpCompositeRefactoring,1
keyboardFocus,25
refreshHostWindowTitle,1
frameAndFillRectangle:fillColor:borderWidth:topLeftColor:bottomRightColor:,1
addNodeFromEntity:,35
allowsDifferentActivationPriority,1
defaultState,1
selfAsFloat,1
aSeparatingString,2
transformation:,10
GtResourcesUtilityConstants,7
:dir,11
topic,2
isDelayDone,3
bytecode,97
seenPackage,1
isMathSymbol:,1
anchorSegment,1
allAttributes,30
handleEdit:,70
twoPmInLondon,1
assertTree:equalsText:,103
urlStringForProjectNamed:,5
neuronElement,1
animationManager,7
submorph,33
number2Input,1
GL_COLOR_CLEAR_VALUE,1
getJointColumnsWith:,7
:wc,18
labelEncrypted,1
svg,8
toolPanel,1
el50,9
copyBlt,14
lineShape,127
withFilters:operator:,1
slice,27
localBranches,1
noticeModificationOf:,2
JSScript,7
storeStringBase:,111
nextLevelConnectedElements,2
edgeElems,1
newColors,1
aQuaternion,35
millisecondsSince:,21
newEnd,17
mouseProcessor,6
when:,76
textWithStyle,2
dest,14
rootProject,10
contentWithExistingClass,1
contentWithNotExistingExamples,1
attributes:rope:,5
invalidateBoundsInSpace,3
:aTLDrawable,7
ghostText,10
anArrayOrVector,3
JoinSide,1
targetSpec,2
minimumExtent,33
itemAt:,5
assertWriting:includesText:,60
anchorShape,1
GL_RGB10_A2,1
nextSpanAny:indicesDo:,7
modifyCollectionAttribute:,1
pillarPrintString,1
sampleDirectory,4
requestorPos,3
on:getState:action:label:menu:,4
points0,2
hasSharedResourceData:,1
property:with:,1
previousInterval:selection:,3
statusLine,30
clipSubmorphs:,32
reducedByClassesFrom:,1
initializeWindow:,1
mergeBlock,2
leadingTab,3
showWidget,1
FFICalloutMethodBuilderTestContext,36
aCollectionOfIntegers,1
stdev,15
methodReferences,1
allParents,6
fromBranch:,1
reciprocalLogBase2,5
c1Mtd4,29
use:during:,8
placedInFront,3
lineTrachelShape,5
ClyDirtyPackageTag,1
wantsToGenerateImportingContext,3
codepage,4
windowActiveDropShadowStyle,2
getColorSelector,11
RubTextUpdatedInModel,4
aColor2,2
copyList:inContext:,11
characterToGlyphMap,32
GtWorld,1
enterChar,9
TLShapeInteraction,5
:attribute2,4
lp1,1
unspecified,16
test2Custom3,1
rgb,15
whichEnum,1
aDate,71
path:,148
TestSessionHandler,4
on:message:,20
aCompiledMethod,660
normalizeColor:using:using:,12
loopIndex,4
MCTraitDefinition,4
GL_CULL_FACE_MODE,1
tagname,2
canonicalEncodingIdentifier:,5
icebergRegistry,2
labeled:completion:position:from:,2
renderChipLabelled:selected:doing:on:,1
itemDepth,1
aBlock,3717
allTrees,8
applyRadius:on:from:to:,1
dispatcher:,3
AthensCairoSurface,14
allBehaviors,1
commandLinePasswordManager,1
rangeIncludes:,42
verticalAttachPoint,1
secondarySelectionTextColor,1
ZnNullEncoder,5
wantsColumnBreaks:,3
updateCanvas:,1
drawable,66
progressBlock,1
deriveHScrollRange,2
storeIntoRemoteTemp:inVectorAt:,1
c25,4
OFFSET_PADDING4,2
orderedValuesFirst:,3
trace:,2
contextMenuOrder,1
mimeHeader,1
aPayloadObject,1
importingGlobalVariable,3
lintRules:group:,1
handleError:,2
moveToX:Y:,1
selectionMode,1
blessing:,121
addWeight,1
RxsPredicate,5
exit,23
select:thenDo:,72
prefetchingAllowed,1
readOptionalSeparatorFrom:,1
move:,3
innerElement1,7
nextButton,3
aGTFilter,2
isImmediateSubclass:of:,1
TextColor,45
onFile:,1
PRLevelUpperLetterPrinter,1
EpProtocolAddition,4
IceMultiplePackageFixture,1
genPushLiteralVar:,1
exampleBlockInternal,1
documentWithFigure,2
asWords,7
theState,1
z1,16
withoutCursorUpdate,4
versionWithInfo:ifNone:,4
computedExtentFrom:,1
aSequentialAnimation,137
compile:withAttributesFrom:,1
aFileName,42
one:two:,1
hf,7
subStringsIn:splitBy:,4
numberOfSteps,5
parentsNesting,8
providers,10
directoryEntry,2
isHighlighted:,1
substringPattern:,16
GL_DEPTH_COMPONENT,1
column:associatedTo:,1
classPool,45
lookupMenu,3
qj,20
GL_TRANSFORM_FEEDBACK_BUFFER_START,1
recordMatch:,26
addLayoutMenuItems:hand:,2
initializeScrollBars,1
class,8533
parseNextMarker,1
newWithTheme:,94
numberOfDigits,1
visitSourceAnchor:,1
ShowBoundsInHalo,1
OCOpalExamples,389
GtDiagrammerArrowheadFilledTriangleStencil,2
singlePrecisionResult,3
famixPackage,2
KMPlatformSpecificKeyCombination,2
assertSerializationEqualityOrIdentityOf:,1
allRecursiveFolders,1
waitTimeoutMSecs:,8
spaceIndex,11
next:putAll:startingAt:,33
suspendSemaphore,1
textPackageField,6
atLeast:,3
classRefs,3
gtRepoMapFor:,2
as:property:comment:,1
TLNilOrEmptyTextException,1
treeMatching:in:,4
GtPhlowObjectToSelect,8
RBMoveClassTransformation,2
asSortFunction,1
GL_SELECT,1
TestCase,28
renameReferences,8
inputWidgetForString,1
GL_TEXTURE0,1
GL_MAP_READ_BIT,1
current:,19
subscribeToAnnouncements,1
for:in:,6
TRUtil,1
filePath,13
signaler:,1
lastPane,26
populateCBMenu:,3
autoMeasure,2
on:errorBlock:,1
reset,389
isTopWindow,3
withClass:,1
model:classVariable:class:,10
ClyBrokenCritiqueTag,1
aLabel,50
preProcessingParser,48
hasCandidates,2
containerExtent,2
aPillarContext,10
positionStrategy,1
initialTerm,1
urlEncoderOn:codec:,1
hasParentNode,3
objectsY:,5
msecsDelta,10
pushNewFrame,1
bindingOf:,70
countYetToRead,1
createAnchorWithPath:,1
isException,11
IceCredentialStore,27
:variable,2
RBExtractToTemporaryRefactoring,7
maxTimeForTest,1
disableUndefinedSybolUpdates,1
droppedPosition,3
pressed:,8
host2,7
browseMessageList:name:autoSelect:,4
nRows,1
executeActions:on:,1
shouldBeInTheBack,1
assertParametrizedExample:inClass:withProvider:,3
anExpected,4
testTableRowWithHeading,1
hasConflictWithBaselineSpec:,1
when:do:,540
hasMatrix,6
anotherParser,13
wholeNanoseconds,2
miterLimit:,4
FAMIXComponentDependency,4
M3P7C14ReferencerOutSideRefereeOutSide,3
tileFlag,1
card,14
nextLayerConnectedElementsOnLayer:,2
pNew,6
aGlobalName,6
nextNodes,16
fromSton:,5
initializeBuilder:,1
acceptVisitor:,21
allEdges,44
anArrowheadElement,3
TSortable,1
playbook,16
oldContext,12
expansions,1
aFlag,1
aGlobalCategory,1
binaryReadStream,6
union:,66
gcd,1
onMethods:forClass:in:,2
drawShapes,1
NamedClassSelectors,11
GtInspectorPageViewUpdater,7
destroyContextHandle:,1
endAngle,1
averageIfEmpty:,2
smallToRightIcon,1
anExampleSubject,1
classBlock:,15
iconButton,1
dataSourceObserver,2
shiftBool,3
projectClassProject,3
aScrollVector,3
systemDefinition,16
PeriodParameter,1
SDL_CONTROLLERAXISMOTION,4
parseUnicodeOrgSpec:,1
aRowElement,20
GtDummyExamplesWithAfterInstanceSide,3
serializer,25
yearType,1
OSK_INSERT,1
maxPosition,2
unregisterFromAnnouncements,1
currentCompiler,4
spawnQueryBrowserOn:,9
standardDeviation,22
cleanLoad,1
withQuery:,1
worldMenu,1
ValueChanged,5
RTView,657
wantsToBeTopmost,1
OFFSET_HEIGHT,2
AssertionFailure,32
GZipReadStream,4
PRParameter,78
orderedSubListItem,3
aFileReferenceOrNil,6
maxDistanceBetweenFingersLine,1
InheritablePSKeys,2
knownHTTPVersions,1
GL_T2F_N3F_V3F,1
GL_TRANSFORM_FEEDBACK_BUFFER_SIZE,1
rejectRulesOf:,1
on:message:size:,1
dialogWindow,9
imageVersion,4
quantum,22
isSelectionUpdateFromView,2
hand,282
GL_UNSIGNED_INT_VEC4,1
incompleteBetaFunction,9
preformatedText,3
PMIncompleteBetaFractionTermServer,1
:theAnimations,1
moveToClasses,4
defaultNode,1
dependentPackages,11
GtSlideElement,2
p1,289
irPrimitive:,1
fileNameForMethod:,1
addInstructions:before:,1
:aPlugin,1
newTraitInCategory:,1
copyWith:,98
BlSpaceMouseLeaveEvent,1
groupItem,25
asRegex,41
clickOnListItem:,19
colorRamp:,8
alpha,260
MCHttpRepository,8
projectDirectory,7
VSProjectFileInclude,1
decoratedMeasuredHeight:,1
actionUrl,17
IceLibgitFiletreeLogReader,2
SpTransferPresenter,2
keyBlock:,1
printClassLabelOn:,1
TRObject,8
isBasedOnMultipleBasis,10
enqueueOperation:blocking:ifError:,1
bottomY,2
GL_INDEX_ARRAY_TYPE,1
refreshCritiques,1
:entity1,1
:fam,1
GL_MAX_LIGHTS,1
aMin,20
addSubscription:toEvent:,1
delay3,7
falsePositiveOf:,12
beForSmalltalkCode,5
childrenLayout:,5
sendEventToGestures:,3
forceLongForm,4
showIndex,8
notifyChanged,8
normalizedX:,1
detect:ifNone:,464
shouldSignal:,3
lowestByteShift,1
merger,47
cachedForm,15
indentStack,138
initializeWithStore:,1
slots:,19
referenceElement:,14
compile2method:,59
getSelectionSel,41
addItemTo:,1
fromLine,25
sideEnd,2
GRPharoUtf8Codec,2
createNewClassFor:,1
statusNotFound,6
computedPosition:,3
GL_COLOR_ATTACHMENT9,1
archetypeNamed:,1
columns:,31
toIndex,12
temporaryVariableNamed:,2
fileHandler,3
title:condition:,10
modState,7
teacher2,1
BlBorder,488
aGtSpotterProcessor,1
vMin:max:step:,3
classExtensions,2
encodeInt:in:at:,2
pts,27
stack,235
glues:with:,1
aGtSnippetEvaluatedAnnouncement,1
referencesStep,2
defaultCharacterBlock,2
register:inCategory:atPriority:,9
withAnyScope:in:,2
characterLimit,1
runningBlock,1
printString,1560
newExample,1
expire,2
editorBorderColor,5
neighbourhood,11
primes,11
allValues,1
newQueue,8
yArrayIndex,1
:current,18
MorphChanged,1
currentCallsCount,1
digitSeen,2
tableHead,1
GL_TEXTURE_3D,1
elementsForwardIdentityTo:,2
oneTemp,2
clearCurrentVersionCache,1
beNotResizable,3
newEntry:,30
readString,1
collectionWithEqualElements,6
nextUnsignedIntegerOrNilBase:,9
earthR,1
shx0,24
primBytesLeft,2
createBoxes,2
GL_MAP1_INDEX,1
fullNameForImageNamed:,1
aSpText,1
ImageMorph,24
returnVariableParameterName,2
canBePropagated:,7
classVariableNamed:,27
transparency,3
:iceRemote,1
changeColorOf:rampIndex:,1
hasItemDecorations,1
compileParser,1
subwidgetArguments,1
reduceLeft:,13
eventTimeLabel,1
lookupTempVector:inContext:,2
scrollLeft:,2
classModificationAppliedTo:,2
GL_MAX_COMBINED_VERTEX_UNIFORM_COMPONENTS,1
initializeHandle:type:size:,3
mouseDownRow,5
doesMethodHasExecutionCounter:,1
flushCache,33
GL_TEXTURE_DEPTH_SIZE,1
errorList,2
isResizeableMorph:forSplitter:,2
ModificationForbidden,36
endLine,7
RTCellLayout,20
itemName,9
leftEntities:,1
browseImplementors:,2
switchToVariables,1
nextAllInBuffer,6
shifted,18
analyzedClassName:,1
isDigit:,10
chooseInstVarFrom:thenDo:,1
gridColumnWith:,1
aMetacelloGoferPackage,2
classAddition,3
decodeColors:depth:,2
cpath,1
aStringTitle,1
dbl,3
constructBinaryTreeWith7Nodes,3
rendererClass,11
PROrderedList,77
RBBrowserEnvironment,61
aFAMIXNamespace,3
leftContour,1
to:during:on:,11
literalSemaphore,5
fillTag:withAttribute:,1
singleCommit,4
isValidPackage:,3
patchLiteralMessage,2
GtRlIceMinimalRepository,2
